index,COORDENADOR,TITULO,SITUACAO,PERIODO,EDITAL
297,Marina Caprio,O Capital Cultural na Era Digital: Mídias Sociais e a Educação Escolar,Em Seleção,2026,PIBIFSP
298,Maria Beatriz Gameiro Cordeiro,Produtos educacionais relativos ao ensino de Língua Portuguesa: uma análise das perspectivas socioeducacionais e políticas,Em Seleção,2026,PIBIFSP
309,Reinaldo Golmia Dante,Desenvolvimento de um módulo didático osciloscópio para Raspberry Pi Pico W,Em Seleção,2026,PIBIFSP
308,Marcio Bender Machado,Desenvolvimento de uma Plataforma Inteligente de Detecção de Quedas Utilizando Sensores e Inteligência Artificial,Em Seleção,2026,PIBIFSP
307,Gisele Baraldi Messiano,Análises de cervejas elaboradas com adição de plantas em substituição ao lúpulo,Em Seleção,2026,PIBIFSP
306,Camilo Oliveira Prado,Uma autoetnografia da interação entre um humano e um Grande Modelo de Linguagem,Em Seleção,2026,PIBIFSP
305,Olavo Henrique Menin,Interpretação estatística da entropia e da segunda lei da termodinâmica a partir de simulações computacionais da Urna de Ehrenfest,Em Seleção,2026,PIBIFSP
304,Marcio Bender Machado,Energy Harvesting Aplicado a Sistemas de Retroiluminação de Transmissores Industriais,Em Seleção,2026,PIBIFSP
303,Hugo Alexandre Silva Favacho,Determinantes psicossociais da saúde mental de docentes do IFSP e seus impactos no exercício profissional,Em Seleção,2026,PIBIFSP
302,Fabiana Andrea Fracacio Frighetto,Diagnóstico e Propostas para Gerenciamento de Resíduos Sólidos no IFSP Campus Sertãozinho,Em Seleção,2026,PIBIFSP
301,Afonso Celso Turcato,Detecção de Malware em Dispositivos TV Box por Meio da Identificação de Anomalias no Tráfego de Rede,Em Seleção,2026,PIBIFSP
300,Rafael Luis Junqueira Costa,Construção de estufa solar indireta de convecção natural para desidratação de alimentos,Em Seleção,2026,PIBIFSP
299,Renata Filipak,Narrativas e memórias tecendo a trama do Festival Estudantil de Teatro do Instituto de Educação de Ponta Grossa-PR (FETIE),Em Seleção,2026,PIBIFSP
296,Andre Luis Dias,Desenvolvimento de sistemas inteligentes de diagnóstico do setup de bombas centrífugas em processo microcervejeiro,Em Seleção,2026,PIBIFSP
312,Helena Barbosa Machado Martins,"Terapia da Ambliopia Baseada em Tecnologia: Design, Implementação e Avaliação Laboratorial de uma Nova Plataforma",Em Seleção,2026,PIBIFSP
295,Antonio Carlos de Souza,Desenvolvimento de uma Plataforma Didática Multi Propósito para o Ensino de Robótica com base nos Conceitos da Indústria 4.0.,Em Seleção,2026,PIBIFSP
294,Camilo Oliveira Prado,Contribuições da teoria da negação da morte para a teoria crítica da contabilidade,Em Seleção,2026,PIBIFSP
293,Rodrigo Palucci Pantoni,Sistema de contagem de ovos automática em posturas da Diatraea saccharalis usando visão computacional e aprendizado profundo,Em Seleção,2026,PIBIFSP
